{1, a}
{2, 2*a}
{a, a^2}
{a, 2*a-1}
{a^2, a^3}
{a^2, 2*a^2-a}
{2*a, 2*a^2}
{2*a, 4*a-2}
{2*a^2, 4*a^2-2*a}
{a-1, a^2-a}
{a+1, a^2+a}
{2*a-2, 2*a^2-2*a}
{2*a-1, 2*a^2-a}
{3*a-3, 3*a^2-3*a}
{3*a-2, 3*a^2-2*a}
{3*a-1, 3*a^2-a}
{4*a-4, 4*a^2-4*a}
{4*a-3, 4*a^2-3*a}
{4*a-2, 4*a^2-2*a}
{5*a-5, 5*a^2-5*a}
{5*a-4, 5*a^2-4*a}
{5*a-3, 5*a^2-3*a}
{6*a-6, 6*a^2-6*a}
{6*a-5, 6*a^2-5*a}
{6*a-4, 6*a^2-4*a}
{a^2-1, a^3-a}
{a^2+1, a^3+a}
{a^2-a, a^3-a^2}
{a^2-a, 2*a^2-3*a+1}
{a^2+a, 2*a^2+a-1}
{2*a^2-2*a, 4*a^2-6*a+2}
{2*a^2-a, 4*a^2-4*a+1}
{3*a^2-3*a, 6*a^2-9*a+3}
{3*a^2-2*a, 6*a^2-7*a+2}
{3*a^2-a, 6*a^2-5*a+1}
{4*a^2-4*a, 8*a^2-12*a+4}
{4*a^2-3*a, 8*a^2-10*a+3}
{4*a^2-2*a, 8*a^2-8*a+2}
{5*a^2-5*a, 10*a^2-15*a+5}
{5*a^2-4*a, 10*a^2-13*a+4}
{6*a^2-6*a, 12*a^2-18*a+6}
{a^2-6*a+6, a^3-6*a^2+6*a}
{a^2-6*a+7, a^3-6*a^2+7*a}
{a^2-5*a+4, a^3-5*a^2+4*a}
{a^2-5*a+5, a^3-5*a^2+5*a}
{a^2-5*a+6, a^3-5*a^2+6*a}
{a^2-4*a+3, a^3-4*a^2+3*a}
{a^2-4*a+4, a^3-4*a^2+4*a}
{a^2-4*a+5, a^3-4*a^2+5*a}
{a^2-3*a+2, a^3-3*a^2+2*a}
{a^2-3*a+3, a^3-3*a^2+3*a}
{a^2-3*a+4, a^3-3*a^2+4*a}
{a^2-2*a+1, a^3-2*a^2+a}
{a^2-2*a+2, a^3-2*a^2+2*a}
{a^2-2*a+3, a^3-2*a^2+3*a}
{a^2-a+1, a^3-a^2+a}
{a^2-a+2, a^3-a^2+2*a}
{a^2+a-2, a^3+a^2-2*a}
{1, a^2, a^2+a}
{1, a^2, a^2-a+1}
{1, a^3, a^3-a^2+1}
{1, 2*a, 2*a-1}
{1, 2*a^2, 2*a^2-2*a+1}
{1, a^2-a, a^2-2*a+2}
{1, 2*a^2-2*a, 2*a^2-4*a+3}
{1, 2*a^2-a, 2*a^2-3*a+2}
{1, 3*a^2-3*a, 3*a^2-6*a+4}
{1, 3*a^2-2*a, 3*a^2-5*a+3}
{1, 3*a^2-a, 3*a^2-4*a+2}
{1, 4*a^2-4*a, 4*a^2-8*a+5}
{1, 4*a^2-3*a, 4*a^2-7*a+4}
{1, 4*a^2-2*a, 4*a^2-6*a+3}
{1, 5*a^2-5*a, 5*a^2-10*a+6}
{1, 5*a^2-4*a, 5*a^2-9*a+5}
{1, 5*a^2-3*a, 5*a^2-8*a+4}
{1, 6*a^2-6*a, 6*a^2-12*a+7}
{1, 6*a^2-5*a, 6*a^2-11*a+6}
{1, 6*a^2-4*a, 6*a^2-10*a+5}
{1, a^3-a, a^3-a^2-a+2}
{1, a^3+a, a^3-a^2+a}
{1, a^3-a^2, a^3-2*a^2+a+1}
{1, a^3-3*a+3, a^3+a^2-2*a}
{1, a^3-6*a^2+5*a, a^3-7*a^2+11*a-4}
{1, a^3-6*a^2+6*a, a^3-7*a^2+12*a-5}
{1, a^3-6*a^2+7*a, a^3-7*a^2+13*a-6}
{1, a^3-5*a^2+4*a, a^3-6*a^2+9*a-3}
{1, a^3-5*a^2+5*a, a^3-6*a^2+10*a-4}
{1, a^3-5*a^2+6*a, a^3-6*a^2+11*a-5}
{1, a^3-4*a^2+3*a, a^3-5*a^2+7*a-2}
{1, a^3-4*a^2+4*a, a^3-5*a^2+8*a-3}
{1, a^3-4*a^2+5*a, a^3-5*a^2+9*a-4}
{1, a^3-3*a^2+2*a, a^3-4*a^2+5*a-1}
{1, a^3-3*a^2+3*a, a^3-2*a^2+a}
{1, a^3-3*a^2+3*a, a^3-4*a^2+6*a-2}
{1, a^3-3*a^2+4*a, a^3-4*a^2+7*a-3}
{1, a^3-2*a^2+2*a, a^3-a^2+a}
{1, a^3-2*a^2+2*a, a^3-3*a^2+4*a-1}
{1, a^3-2*a^2+3*a, a^3-3*a^2+5*a-2}
{1, a^3-a^2+2*a, a^3-2*a^2+3*a-1}
{2, a, a+1}
